,timestamp,sender,receiver,amount,total_transaction_amount,total_sender_reciever_pair_transaction_amount,average_transaction_rate,sender_receiver_frequency,sender_frequency,malicious
74,2023-09-24 02:30:00,Sender_1,Receiver_4,39.28,844.39,530.9900000000001,60.31357142857143,14,18,0
75,2023-09-24 02:45:00,Sender_2,Receiver_5,92.1,1700.1599999999999,1128.76,141.67999999999998,12,18,0
76,2023-09-24 03:00:00,Sender_3,Receiver_6,73.61,1482.32,1028.63,105.88,14,19,0
77,2023-09-24 03:15:00,Sender_4,Receiver_7,31.08,897.33,460.14,64.095,14,18,0
78,2023-09-24 03:30:00,Sender_5,Receiver_8,48.12,957.3199999999998,714.8699999999999,68.37999999999998,14,19,0
79,2023-09-24 03:45:00,Sender_6,Receiver_9,16.89,688.02,318.36,49.144285714285715,14,17,0
80,2023-09-24 04:00:00,Sender_7,Receiver_1,124.18,1901.2299999999998,1552.79,146.24846153846153,13,17,1
81,2023-09-24 04:15:00,Sender_8,Receiver_2,89.84,1382.0300000000002,1156.3300000000002,106.31000000000002,13,17,0
82,2023-09-24 04:30:00,Sender_9,Receiver_3,58.72,1131.32,759.0,87.02461538461537,13,18,0
83,2023-09-24 04:45:00,Sender_1,Receiver_4,39.57,844.39,530.9900000000001,60.31357142857143,14,18,0
84,2023-09-24 05:00:00,Sender_2,Receiver_5,92.65,1700.1599999999999,1128.76,141.67999999999998,12,18,0
85,2023-09-24 05:15:00,Sender_3,Receiver_6,74.03,1482.32,1028.63,105.88,14,19,0
86,2023-09-24 05:30:00,Sender_4,Receiver_7,31.45,897.33,460.14,64.095,14,18,0
87,2023-09-24 05:45:00,Sender_5,Receiver_8,48.59,957.3199999999998,714.8699999999999,68.37999999999998,14,19,0
88,2023-09-24 06:00:00,Sender_6,Receiver_9,17.34,688.02,318.36,49.144285714285715,14,17,0
89,2023-09-24 06:15:00,Sender_7,Receiver_1,126.5,1901.2299999999998,1552.79,146.24846153846153,13,17,1
90,2023-09-24 06:30:00,Sender_8,Receiver_2,90.12,1382.0300000000002,1156.3300000000002,106.31000000000002,13,17,0
91,2023-09-24 06:45:00,Sender_9,Receiver_3,59.18,1131.32,759.0,87.02461538461537,13,18,0
92,2023-09-24 07:00:00,Sender_1,Receiver_4,39.99,844.39,530.9900000000001,60.31357142857143,14,18,0
93,2023-09-24 07:15:00,Sender_2,Receiver_5,93.1,1700.1599999999999,1128.76,141.67999999999998,12,18,0
94,2023-09-24 07:30:00,Sender_3,Receiver_6,74.8,1482.32,1028.63,105.88,14,19,0
95,2023-09-24 07:45:00,Sender_4,Receiver_7,31.86,897.33,460.14,64.095,14,18,0
96,2023-09-24 08:00:00,Sender_5,Receiver_8,49.05,957.3199999999998,714.8699999999999,68.37999999999998,14,19,0
97,2023-09-24 08:15:00,Sender_6,Receiver_9,17.8,688.02,318.36,49.144285714285715,14,17,0
98,2023-09-24 08:30:00,Sender_7,Receiver_1,128.77,1901.2299999999998,1552.79,146.24846153846153,13,17,1
99,2023-09-24 08:45:00,Sender_8,Receiver_2,90.5,1382.0300000000002,1156.3300000000002,106.31000000000002,13,17,0
100,2023-09-24 09:00:00,Sender_9,Receiver_3,59.66,1131.32,759.0,87.02461538461537,13,18,0
101,2023-09-24 09:15:00,Sender_1,Receiver_4,40.42,844.39,530.9900000000001,60.31357142857143,14,18,0
102,2023-09-24 09:30:00,Sender_2,Receiver_5,93.59,1700.1599999999999,1128.76,141.67999999999998,12,18,0
103,2023-09-24 09:45:00,Sender_3,Receiver_6,75.26,1482.32,1028.63,105.88,14,19,0
104,2023-09-24 10:00:00,Sender_4,Receiver_7,32.29,897.33,460.14,64.095,14,18,0
105,2023-09-24 10:15:00,Sender_5,Receiver_8,49.53,957.3199999999998,714.8699999999999,68.37999999999998,14,19,0
106,2023-09-24 10:30:00,Sender_6,Receiver_9,18.27,688.02,318.36,49.144285714285715,14,17,0
107,2023-09-24 10:45:00,Sender_7,Receiver_1,131.05,1901.2299999999998,1552.79,146.24846153846153,13,17,1
108,2023-09-24 11:00:00,Sender_8,Receiver_2,90.9,1382.0300000000002,1156.3300000000002,106.31000000000002,13,17,0
109,2023-09-24 11:15:00,Sender_9,Receiver_3,60.12,1131.32,759.0,87.02461538461537,13,18,0
110,2023-09-24 11:30:00,Sender_1,Receiver_4,40.88,844.39,530.9900000000001,60.31357142857143,14,18,0
111,2023-09-24 11:45:00,Sender_2,Receiver_5,94.1,1700.1599999999999,1128.76,141.67999999999998,12,18,0
112,2023-09-24 12:00:00,Sender_3,Receiver_6,75.75,1482.32,1028.63,105.88,14,19,0
113,2023-09-24 12:15:00,Sender_4,Receiver_7,32.75,897.33,460.14,64.095,14,18,0
114,2023-09-24 12:30:00,Sender_5,Receiver_8,50.02,957.3199999999998,714.8699999999999,68.37999999999998,14,19,0
115,2023-09-24 12:45:00,Sender_6,Receiver_9,18.76,688.02,318.36,49.144285714285715,14,17,0
116,2023-09-24 13:00:00,Sender_7,Receiver_1,133.35,1901.2299999999998,1552.79,146.24846153846153,13,17,1
117,2023-09-24 13:15:00,Sender_8,Receiver_2,91.32,1382.0300000000002,1156.3300000000002,106.31000000000002,13,17,0
118,2023-09-24 13:30:00,Sender_9,Receiver_3,60.61,1131.32,759.0,87.02461538461537,13,18,0
119,2023-09-24 13:45:00,Sender_1,Receiver_4,41.36,844.39,530.9900000000001,60.31357142857143,14,18,0
120,2023-09-24 14:00:00,Sender_2,Receiver_5,94.54,1700.1599999999999,1128.76,141.67999999999998,12,18,0
121,2023-09-24 14:15:00,Sender_3,Receiver_6,76.27,1482.32,1028.63,105.88,14,19,0
122,2023-09-24 14:15:00,Sender_4,Receiver_7,33.25,897.33,460.14,64.095,14,18,0
123,2023-09-24 14:30:00,Sender_5,Receiver_8,50.53,957.3199999999998,714.8699999999999,68.37999999999998,14,19,0
124,2023-09-24 14:45:00,Sender_6,Receiver_9,19.26,688.02,318.36,49.144285714285715,14,17,0
125,2023-09-24 15:00:00,Sender_7,Receiver_1,135.66,1901.2299999999998,1552.79,146.24846153846153,13,17,1
126,2023-09-24 15:15:00,Sender_8,Receiver_2,91.76,1382.0300000000002,1156.3300000000002,106.31000000000002,13,17,0
127,2023-09-24 15:30:00,Sender_9,Receiver_3,61.13,1131.32,759.0,87.02461538461537,13,18,0
128,2023-09-24 15:45:00,Sender_1,Receiver_4,41.87,844.39,530.9900000000001,60.31357142857143,14,18,0
129,2023-09-24 16:00:00,Sender_2,Receiver_5,95.08,1700.1599999999999,1128.76,141.67999999999998,12,18,0
130,2023-09-24 16:15:00,Sender_3,Receiver_6,76.79,1482.32,1028.63,105.88,14,19,0
131,2023-09-24 16:30:00,Sender_4,Receiver_7,33.77,897.33,460.14,64.095,14,18,0
132,2023-09-24 16:45:00,Sender_5,Receiver_8,51.05,957.3199999999998,714.8699999999999,68.37999999999998,14,19,0
133,2023-09-24 17:00:00,Sender_6,Receiver_9,19.77,688.02,318.36,49.144285714285715,14,17,0
134,2023-09-24 17:15:00,Sender_7,Receiver_1,138.0,1901.2299999999998,1552.79,146.24846153846153,13,17,1
135,2023-09-24 17:30:00,Sender_8,Receiver_2,92.22,1382.0300000000002,1156.3300000000002,106.31000000000002,13,17,0
136,2023-09-24 17:45:00,Sender_9,Receiver_3,61.68,1131.32,759.0,87.02461538461537,13,18,0
137,2023-09-24 18:00:00,Sender_1,Receiver_4,42.41,844.39,530.9900000000001,60.31357142857143,14,18,0
138,2023-09-24 18:15:00,Sender_2,Receiver_5,95.63,1700.1599999999999,1128.76,141.67999999999998,12,18,0
139,2023-09-24 18:30:00,Sender_3,Receiver_6,77.33,1482.32,1028.63,105.88,14,19,0
140,2023-09-24 18:45:00,Sender_4,Receiver_7,34.31,897.33,460.14,64.095,14,18,0
141,2023-09-24 19:00:00,Sender_5,Receiver_8,51.6,957.3199999999998,714.8699999999999,68.37999999999998,14,19,0
142,2023-09-24 19:15:00,Sender_6,Receiver_9,20.3,688.02,318.36,49.144285714285715,14,17,0
143,2023-09-24 19:30:00,Sender_7,Receiver_1,140.35,1901.2299999999998,1552.79,146.24846153846153,13,17,1
144,2023-09-24 19:45:00,Sender_8,Receiver_2,92.7,1382.0300000000002,1156.3300000000002,106.31000000000002,13,17,0
145,2023-09-24 20:00:00,Sender_9,Receiver_3,62.25,1131.32,759.0,87.02461538461537,13,18,0
146,2023-09-24 20:15:00,Sender_1,Receiver_4,42.97,844.39,530.9900000000001,60.31357142857143,14,18,0
147,2023-09-24 20:30:00,Sender_2,Receiver_5,96.2,1700.1599999999999,1128.76,141.67999999999998,12,18,0
148,2023-09-24 20:45:00,Sender_3,Receiver_6,77.88,1482.32,1028.63,105.88,14,19,0
149,2023-09-24 21:00:00,Sender_4,Receiver_7,34.87,897.33,460.14,64.095,14,18,0
150,2023-09-24 21:15:00,Sender_5,Receiver_8,52.17,957.3199999999998,714.8699999999999,68.37999999999998,14,19,0
151,2023-09-24 21:30:00,Sender_6,Receiver_9,20.86,688.02,318.36,49.144285714285715,14,17,0
152,2023-09-24 21:45:00,Sender_7,Receiver_1,142.73,1901.2299999999998,1552.79,146.24846153846153,13,17,1
153,2023-09-24 22:00:00,Sender_8,Receiver_2,93.2,1382.0300000000002,1156.3300000000002,106.31000000000002,13,17,0
154,2023-09-24 22:15:00,Sender_9,Receiver_3,62.84,1131.32,759.0,87.02461538461537,13,18,0
155,2023-09-24 22:30:00,Sender_1,Receiver_4,43.57,844.39,530.9900000000001,60.31357142857143,14,18,0
156,2023-09-24 22:45:00,Sender_2,Receiver_5,96.78,1700.1599999999999,1128.76,141.67999999999998,12,18,0
157,2023-09-24 23:00:00,Sender_3,Receiver_6,78.45,1482.32,1028.63,105.88,14,19,0
158,2023-09-24 23:15:00,Sender_4,Receiver_7,35.46,897.33,460.14,64.095,14,18,0
159,2023-09-24 23:30:00,Sender_5,Receiver_8,52.76,957.3199999999998,714.8699999999999,68.37999999999998,14,19,0
160,2023-09-24 23:45:00,Sender_6,Receiver_9,21.45,688.02,318.36,49.144285714285715,14,17,0
